Sno,Movie,Year,Certificate,Genre,Runtime,Rating,No.of.Ratings
504,Supreme Khiladi,2016,UA,"Action, Comedy            ",142,6.1,476
550,Hyper,2016,UA,"Action, Drama            ",144,5.7,400
604,Maalai Nerathu Mayakkam,2016,A,"Drama, Romance            ",123,6.4,328
629,Babu Bangaram,2016,UA,"Action, Comedy            ",150,5.4,311
659,Ism,2016,UA,Action            ,132,5.8,284
660,Abhinetri,2016,UA,"Comedy, Horror            ",127,6.1,284
687,Maruthu,2016,UA,"Action, Drama            ",146,5.2,263
697,Jaguar,2016,,Action            ,153,5.6,257
709,Mathangi,2016,UA,Horror            ,145,4.2,247
720,Jyo Achyutananda,2016,U,"Comedy, Drama, Romance            ",125,6.5,240
738,Vangaveeti,2016,A,"Action, Biography, Crime            ",142,6.2,232
755,Kalyana Vaibhogame,2016,U,"Comedy, Drama            ",158,6.8,221
805,Speedunnodu,2016,UA,"Comedy, Romance            ",120,4.6,188
866,Jayammu Nischayammuu Raa,2016,,Comedy            ,154,7.2,151
896,Oka Manasu,2016,U,"Drama, Musical, Romance            ",146,5.3,137
909,Nayaki,2016,A,"Comedy, Horror, Thriller            ",113,2.9,130
933,Okka Ammayi Thappa,2016,U,"Action, Drama, Romance            ",134,5.7,122
955,Thikka,2016,UA,"Action, Comedy            ",140,4.6,115
961,Guntur Talkies,2016,A,Comedy            ,158,5.8,114
1143,Chuttalabbayi,2016,UA,Action            ,135,6.1,78
1170,Savitri,2016,,"Comedy, Drama, Family            ",128,5.9,72
1196,Nagarahaavu,2016,UA,Fantasy            ,142,5.5,69
1197,Selfie Raja,2016,,Comedy            ,128,5.6,69
1198,Wish You Happy Breakup,2016,UA,"Comedy, Drama, Romance            ",107,7.4,69
1257,Garam,2016,UA,"Action, Romance            ",147,4.9,61
1258,Raja Cheyyi Vesthe,2016,,"Action, Romance, Thriller            ",144,5.7,61
1271,Naanna Nenu Naa Boyfriends,2016,UA,Family            ,140,4.5,60
1310,Terror,2016,UA,"Action, Thriller            ",130,7.1,56
1322,Intlo Dayyam Nakemi Bhayam,2016,,"Comedy, Horror            ",0,4.7,55
1324,Nirmala Convent,2016,UA,Romance            ,152,6.2,55
1337,Nandini Nursing Home,2016,,Comedy            ,152,7.2,54
1355,Krishnashtami,2016,,"Action, Comedy, Romance            ",160,5.2,52
1378,Seethamma Andalu Ramayya Sitralu,2016,,"Comedy, Romance            ",0,4.2,50
1396,Jakkanna,2016,,"Comedy, Drama            ",0,6.3,49
1,Baahubali 2: The Conclusion,2017,UA,"Action, Drama            ",167,8.2,71458
8,Arjun Reddy,2017,A,"Action, Drama, Romance            ",182,8.1,19419
19,The Ghazi Attack,2017,UA,"Action, Thriller, War            ",116,7.6,11191
24,Veer - Vivegam,2017,UA,"Action, Thriller            ",149,5.6,10399
32,Spyder,2017,UA,"Action, Thriller            ",155,6.6,8666
45,Bairavaa,2017,U,"Action, Thriller            ",169,5.9,7388
71,Singam 3,2017,U,"Action, Thriller            ",155,6.3,5068
73,Jai Lava Kusa,2017,UA,"Action, Drama            ",150,7,4872
108,Maanagaram,2017,UA,"Action, Thriller            ",137,8.1,3371
115,Fidaa,2017,U,"Drama, Romance            ",144,7.5,3154
119,Khaidi No 150,2017,UA,"Action, Drama            ",142,6,3107
121,Duvvada Jagannadham,2017,UA,"Action, Comedy            ",152,5.6,3087
163,Ezra,2017,U,"Horror, Mystery, Thriller            ",147,6.7,2243
169,Ninnu Kori,2017,U,"Comedy, Romance            ",137,7.6,2166
182,Katamarayudu,2017,UA,"Action, Comedy            ",146,5.7,1933
184,Gautamiputra Satakarni,2017,UA,"Action, History            ",131,6.5,1909
189,The House Next Door,2017,A,Horror            ,137,6.8,1865
210,Nenu Local,2017,UA,"Action, Comedy, Romance            ",150,6.4,1626
224,MCA Middle Class Abbayi,2017,UA,"Action, Comedy            ",144,5.8,1534
248,Raja The Great,2017,UA,"Action, Comedy            ",149,6.5,1321
274,Nene Raju Nene Mantri,2017,UA,"Action, Thriller            ",153,5.8,1144
289,Shatamanam Bhavati,2017,U,Drama            ,129,7,1077
293,Amazon Obhijaan,2017,UA,"Action, Adventure            ",140,4.7,1055
309,MalliRaava,2017,U,"Drama, Romance            ",129,8,973
317,PSV Garuda Vega,2017,UA,"Action, Drama            ",150,7.9,945
388,LIE,2017,UA,"Action, Thriller            ",145,5.9,730
392,Okkadu Migiladu,2017,UA,Action            ,141,7.2,725
395,Luck Unnodu,2017,,Comedy            ,118,5.6,724
399,Dora,2017,A,"Action, Horror, Thriller            ",139,5.3,704
401,Vunnadhi Okate Zindagi,2017,U,Drama            ,152,6.4,703
404,Gunturodu,2017,,"Action, Comedy            ",142,6.4,693
421,Raju Gari Gadhi 2,2017,UA,"Comedy, Horror, Thriller            ",117,5.3,633
427,Jaya Janaki Nayaka,2017,UA,"Action, Romance            ",149,5.1,617
431,Okka Kshanam,2017,UA,"Action, Romance, Thriller            ",150,7,603
438,Goutham Nanda,2017,UA,"Action, Drama            ",155,6.4,591
441,Mahanubhavudu,2017,UA,"Comedy, Drama, Romance            ",151,6.4,587
447,Rarandoi Veduka Chudham,2017,UA,"Action, Romance            ",145,5.6,581
453,Guru,2017,U,"Action, Drama, Sport            ",116,7.9,568
495,Paisa Vasool,2017,UA,"Action, Comedy            ",138,4.4,486
515,Yaman,2017,U,"Action, Drama, Thriller            ",152,6.2,456
516,Anando Brahma,2017,U,"Comedy, Horror            ",123,6.7,454
523,Mental Madhilo,2017,UA,"Comedy, Drama, Romance            ",142,7.4,433
561,Yuddham Sharanam,2017,UA,"Action, Thriller            ",141,6,385
568,Shamantakamani,2017,U,Drama            ,130,6.9,376
570,Keshava,2017,UA,"Action, Drama, Thriller            ",117,6.3,372
603,Jawaan,2017,UA,"Action, Thriller            ",134,4.7,329
737,Arjun Reddy,2017,UA,"Drama, Romance            ",143,5,232
769,Om Namo Venkatesaya,2017,U,"Biography, Fantasy            ",140,7.2,213
773,Mister,2017,UA,Drama            ,160,3.9,212
787,Oxygen,2017,UA,"Action, Thriller            ",156,5.5,201
798,Radha,2017,,"Action, Comedy, Romance            ",126,5.4,192
819,Kataka,2017,UA,"Horror, Thriller            ",107,7.5,173
895,Ami Thumi,2017,U,Comedy            ,125,6.6,137
932,Andhhagadu,2017,,Comedy            ,132,5.7,122
967,Kittu Unnadu Jagratha,2017,,Comedy            ,143,5.8,111
1046,Napoleon,2017,,"Drama, Mystery            ",119,7.4,93
1049,Idi Ma Prema Katha,2017,U,Romance            ,141,8.1,92
1050,Babu Baga Busy,2017,A,Comedy            ,126,6.4,92
1070,Snehamera Jeevitham,2017,A,Action            ,130,8.3,89
1110,Nakshatram,2017,UA,Action            ,167,4.3,83
1195,Patel S.I.R,2017,,Action            ,130,5.4,69
1225,Team 5,2017,U,"Adventure, Sport            ",101,4.4,65
1237,Next Nuvve,2017,A,Horror            ,142,5.8,64
1253,Balakrishnudu,2017,UA,"Action, Comedy, Romance            ",130,4.6,62
9,Rangasthalam,2018,UA,"Action, Drama            ",170,8.4,17559
12,Bharat Ane Nenu,2018,UA,"Action, Drama            ",173,7.7,14945
17,Sarkar,2018,UA,"Action, Drama            ",163,6.8,12003
30,Geetha Govindam,2018,UA,"Drama, Romance            ",142,7.7,8846
31,Mahanati,2018,U,"Biography, Drama            ",177,8.5,8732
44,Kaala,2018,,"Action, Drama            ",162,6.7,7494
46,Goodachari,2018,UA,"Action, Thriller            ",147,7.8,7120
52,Aravindha Sametha Veera Raghava,2018,UA,"Action, Drama            ",162,7.7,6371
67,Chekka Chivantha Vaanam,2018,UA,"Action, Crime, Drama            ",146,7.3,5127
68,Naa Peru Surya Na Illu India,2018,UA,"Action, Drama            ",163,6.8,5102
77,Thaanaa Serndha Koottam,2018,UA,"Action, Comedy, Crime            ",138,6.8,4658
96,C/o Kancharapalem,2018,UA,Drama            ,152,9,3699
113,Awe!,2018,UA,Thriller            ,150,7.8,3208
114,Yatra,2018,U,"Biography, Drama, Romance            ",127,8.2,3193
118,Odiyan,2018,U,"Action, Drama, Fantasy            ",167,5.5,3113
140,Agnyaathavaasi,2018,UA,"Action, Drama            ",158,4.5,2526
153,Taxiwaala,2018,Not Rated,"Comedy, Horror, Thriller            ",137,7,2368
159,Nota,2018,A,Drama            ,145,6.4,2309
160,U Turn,2018,UA,"Mystery, Thriller            ",128,7,2307
164,Bhaagamathie,2018,UA,"Action, Horror, Thriller            ",138,7,2217
171,Vishwaroopam 2,2018,,"Action, Thriller            ",145,5.9,2074
173,Tholi Prema,2018,UA,Romance            ,137,7.3,2058
183,Maari 2,2018,UA,"Action, Comedy            ",143,5.6,1925
185,Rx 100,2018,A,"Action, Drama, Romance            ",153,6.9,1897
213,Hello Guru Prema Kosame,2018,U,"Comedy, Romance            ",140,7.1,1569
225,Ee Nagaraniki Emaindi,2018,UA,"Comedy, Drama            ",122,7.9,1523
250,Sammohanam,2018,U,Romance            ,137,7.6,1308
264,Devadas,2018,UA,"Action, Comedy, Drama            ",159,6.7,1225
273,Savyasachi,2018,UA,Action            ,151,5.4,1144
294,Chi La Sow,2018,U,"Comedy, Romance            ",135,7.8,1054
303,Antariksham 9000 kmph,2018,U,"Adventure, Drama, Sci-Fi            ",140,6,994
340,Amar Akbar Anthony,2018,,Action            ,153,4.3,868
342,Krishnarjuna Yudham,2018,UA,"Action, Comedy            ",156,5.6,861
360,Chalo,2018,,"Action, Comedy, Family            ",145,6.4,796
367,Padi Padi Leche Manasu,2018,U,"Drama, Romance            ",158,6.4,778
383,Gayatri,2018,UA,"Drama, Family            ",125,6.5,746
394,Srinivasa Kalyanam,2018,U,"Drama, Family            ",140,6,724
413,Chal Mohan Ranga,2018,U,Romance            ,148,5.8,667
425,Shailaja Reddy Alludu,2018,UA,"Action, Comedy, Drama            ",147,5.1,621
426,Jamba Lakidi Pamba,2018,,"Comedy, Fantasy            ",141,6.6,619
432,Achari America Yathra,2018,UA,"Comedy, Family            ",135,5.8,603
451,Neevevaro,2018,,"Action, Romance, Thriller            ",130,6.9,570
452,Power Unlimited 2,2018,UA,Action            ,147,4.8,570
475,Nela Ticket,2018,UA,"Action, Drama            ",120,4.5,515
481,Jai Simha,2018,UA,"Action, Drama            ",159,4.7,510
510,Needi Naadi Oke Katha,2018,U,Drama            ,121,7.8,462
529,Hushaaru,2018,A,Comedy            ,140,6.9,426
534,Diya,2018,UA,"Drama, Horror, Thriller            ",122,5.7,420
565,Nannu Dochukunduvate,2018,,Romance            ,149,6.9,379
577,Kirrak Party,2018,UA,Comedy            ,165,5.7,361
594,Kavacham,2018,UA,"Action, Thriller            ",141,5.5,335
607,Subedar Joginder Singh,2018,UA,"Action, Biography, Drama            ",139,7.1,325
619,Officer,2018,UA,"Action, Crime            ",122,3.4,318
627,Saakshyam,2018,UA,Action            ,166,4.9,312
633,Pantham,2018,UA,Action            ,122,6.4,304
656,Tej I Love U,2018,U,Romance            ,122,5.4,288
702,Mehbooba,2018,UA,"Action, Drama, Romance            ",152,5.7,253
752,Veera Bhoga Vasantha Rayalu,2018,UA,"Crime, Thriller            ",132,6.7,224
772,Paper Boy,2018,,Romance            ,125,6.5,212
778,Dharma Bhai,2018,UA,"Action, Drama            ",130,3,205
796,MLA,2018,UA,"Action, Drama            ",130,5.2,194
809,@ Nartanasala,2018,Not Rated,Drama            ,139,3.7,185
812,Vijetha,2018,U,Drama            ,141,6.8,182
824,W/o Ram,2018,UA,Thriller            ,122,6,171
834,Rajaratha,2018,,"Action, Adventure, Comedy            ",139,5.2,166
857,Subrahmanyapuram,2018,UA,"Drama, Mystery, Thriller            ",133,5.5,155
868,Ye Mantram Vesave,2018,U,Drama            ,123,4,150
879,Bluff Master,2018,,"Crime, Thriller            ",138,6.5,143
880,Aatagadharaa Siva,2018,,"Action, Comedy, Drama            ",111,7.3,143
887,Silly Fellows,2018,U,Comedy            ,122,5.9,140
905,Desa dimmari,2018,,Romance            ,0,6.8,132
913,24 Kisses,2018,,Romance            ,140,4.9,129
914,Next Enti?,2018,UA,"Comedy, Drama, Romance            ",122,4.6,129
918,Naa Nuvve,2018,U,Romance            ,125,4.2,128
944,Ammammagarillu,2018,,Romance            ,156,5.4,120
945,Brand Babu,2018,U,Comedy            ,144,5.3,119
954,Aatagallu,2018,UA,"Action, Thriller            ",141,5.3,115
960,Raju Gadu,2018,,Family            ,130,5.3,114
1001,Idam Jagath,2018,UA,"Action, Thriller            ",126,5.5,103
1002,Happy Wedding,2018,U,Drama            ,128,4.3,103
1152,Manasuku Nachindhi,2018,,Romance            ,148,6.1,76
1203,Rangula Raatnam,2018,U,Romance            ,137,6.2,68
1269,Bhale Manchi Chowka Beram,2018,UA,"Comedy, Drama, Thriller            ",134,6.4,60
1270,Bhairava Geetha,2018,,Drama            ,119,5,60
1309,Rachayitha,2018,,Romance            ,122,7.2,56
1377,Adhugo,2018,UA,Drama            ,110,6.1,50
11,War,2019,UA,"Action, Thriller            ",154,6.5,17459
13,Saaho,2019,UA,"Action, Thriller            ",170,5.2,14430
28,Bigil,2019,UA,"Action, Drama, Sport            ",179,6.8,9337
34,Dabangg 3,2019,UA,"Action, Comedy            ",160,3.3,8542
36,Manikarnika: The Queen of Jhansi,2019,,"Action, Biography, Drama            ",148,6.4,8227
54,Jersey,2019,U,"Drama, Sport            ",157,8.6,6039
55,Sye Raa Narasimha Reddy,2019,UA,"Action, Adventure, Drama            ",167,7.5,5848
64,Maharshi,2019,UA,"Action, Drama            ",176,7.3,5197
72,Agent Sai Srinivasa Athreya,2019,UA,"Action, Comedy, Crime            ",148,8.5,4985
79,Dear Comrade,2019,UA,"Action, Drama, Romance            ",169,7.3,4575
105,Kaappaan,2019,UA,"Action, Thriller            ",166,6.4,3410
117,Evaru,2019,UA,"Crime, Drama, Thriller            ",118,8.2,3115
120,NGK,2019,U,"Action, Drama            ",148,6,3099
137,Majili,2019,UA,"Drama, Romance            ",154,7.2,2579
146,Vinaya Vidheya Rama,2019,UA,Action            ,146,3.3,2435
172,Oru Adaar Love,2019,UA,"Comedy, Romance            ",145,5.5,2059
174,Brochevarevarura,2019,U,Comedy            ,138,8,2053
177,Gang Leader,2019,UA,"Action, Comedy            ",155,7.6,2027
181,Mathu Vadalara,2019,UA,"Comedy, Crime, Thriller            ",130,8.3,1935
188,F2: Fun and Frustration,2019,UA,Comedy            ,148,6.2,1878
200,NTR: Kathanayakudu,2019,U,"Biography, Drama            ",169,5.7,1769
211,Oh Baby...,2019,U,"Comedy, Drama, Fantasy            ",161,7.4,1601
233,Chitralahari,2019,U,Drama            ,131,7.2,1481
239,iSmart Shankar,2019,A,"Action, Sci-Fi            ",140,5.5,1428
245,Pailwan,2019,UA,"Action, Drama, Sport            ",166,6.4,1364
249,Kadaram Kondan,2019,UA,"Action, Thriller            ",121,5.7,1311
296,Kanchana 3,2019,UA,"Action, Comedy, Horror            ",164,4.2,1034
316,NTR Mahanayakudu,2019,U,"Biography, Drama            ",128,5.4,946
318,Kurukshetra,2019,UA,"History, War            ",185,6.9,939
337,Rakshasudu,2019,UA,"Action, Crime, Thriller            ",122,8.2,875
349,Ayogya,2019,UA,"Action, Drama            ",146,6.1,829
365,Praana,2019,UA,"Crime, Drama, Horror            ",107,8.5,782
379,Gaddalakonda Ganesh,2019,UA,"Action, Thriller            ",130,6.6,752
381,Venky Mama,2019,UA,"Action, Comedy, Drama            ",149,5.5,748
390,Dev,2019,U,"Action, Adventure, Romance            ",157,4.8,727
405,Mr. Majnu,2019,UA,Romance            ,145,6.1,692
417,Mallesham,2019,,Biography            ,131,8.5,652
429,Pichhodu,2019,UA,Drama            ,0,9.5,605
442,118,2019,UA,"Action, Thriller            ",120,6.6,586
454,Kee,2019,UA,"Action, Thriller            ",138,5.1,567
464,Lakshmi's NTR,2019,U,Drama            ,152,6.9,537
471,Falaknuma Das,2019,A,"Action, Thriller            ",145,6.3,523
476,Prati Roju Pandaage,2019,U,"Drama, Family            ",146,6.2,515
485,George Reddy,2019,U,Action            ,153,7.2,500
494,Manmadhudu 2,2019,UA,"Comedy, Drama, Romance            ",155,4.8,489
518,Raja Vaaru Rani Gaaru,2019,UA,Romance            ,133,7.6,443
537,Mudra,2019,UA,"Action, Thriller            ",108,7,416
545,Seetha,2019,UA,Romance            ,161,4.7,405
574,Ranarangam,2019,UA,"Action, Drama            ",138,5.9,368
584,Raju Gari Gadhi 3,2019,UA,"Comedy, Horror, Thriller            ",122,6.7,353
637,Chanakya,2019,UA,"Action, Thriller            ",147,5.5,302
639,Jessie,2019,A,"Horror, Thriller            ",106,7,300
640,Ninu Veedani Needanu Nene,2019,U/A,Comedy            ,123,5.9,300
643,Meeku Matrame Chepta,2019,UA,Comedy            ,120,6.2,297
678,Hawaa,2019,UA,Crime            ,110,7,269
690,Evvarikee Cheppoddu,2019,U,Drama            ,133,7.3,261
698,Marshal,2019,,Action            ,143,6.9,257
713,Nenu Lenu,2019,UA,Drama            ,118,7.3,244
725,Boy,2019,U,"Comedy, Drama            ",129,6.9,237
748,Super Duper,2019,UA,"Comedy, Thriller            ",118,6.6,226
756,Heza,2019,UA,Drama            ,111,7.4,220
764,Guna 369,2019,UA,"Action, Drama            ",146,6.3,216
768,Ruler,2019,,"Action, Drama            ",130,3.6,214
779,Software Sudheer,2019,UA,Drama            ,125,6,205
794,2 Hours Love,2019,UA,Romance            ,150,6.7,197
856,Operation Gold Fish,2019,UA,"Action, Thriller            ",127,4.4,155
865,Ninnu Thalachi,2019,U,"Comedy, Romance            ",138,7.4,152
908,I Love You,2019,UA,"Drama, Romance            ",122,4.8,131
911,Kamma Rajyam Lo Kadapa Reddlu,2019,UA,"Drama, Thriller            ",153,3.7,130
929,Suryakantham,2019,U,"Comedy, Romance            ",139,5.4,123
931,Kousalya Krishnamurthy,2019,U,"Drama, Sport            ",149,7.4,123
937,Voter,2019,,Romance            ,0,7.4,121
951,Hippi,2019,A,"Action, Comedy, Romance            ",143,5,116
956,Dorasani,2019,U/A,"Drama, Romance            ",130,5.9,115
964,Iddari Lokam Okate,2019,UA,"Drama, Romance            ",126,5.6,112
970,Rama Chakkani Seetha,2019,,"Drama, Romance            ",126,6.1,111
982,ABCD: American-Born Confused Desi,2019,U,Comedy            ,145,5.4,108
989,Tenali Ramakrishna BA.BL,2019,UA,"Action, Comedy, Drama            ",128,5,106
1015,1st Rank Raju,2019,,"Comedy, Drama, Romance            ",0,5.3,100
1026,Rayalaseema Love Story,2019,A,Drama            ,154,6.2,96
1057,Runam,2019,UA,Romance            ,131,8.8,91
1071,Kobbari Matta,2019,,Comedy            ,110,5.8,89
1128,Mithai,2019,Not Rated,"Crime, Drama, Romance            ",140,4.4,79
1145,Raagala 24 Gantallo,2019,UA,Thriller            ,134,5.7,78
1149,Thipparaa Meesam,2019,UA,Romance            ,152,6.4,77
1193,Kathanam,2019,UA,"Mystery, Thriller            ",117,3.9,70
1214,Vinara sodara veera kumara,2019,UA,"Drama, Romance            ",0,7.6,67
1222,Jodi,2019,,Romance            ,130,6.2,66
1231,Aaviri,2019,UA,"Drama, Thriller            ",0,4.5,65
1315,RDX Love,2019,A,Drama            ,145,3.2,56
1316,Rajdooth,2019,,Drama            ,130,6.7,56
1326,Beach Road Chetan,2019,A,"Action, Drama, Sci-Fi            ",137,7.9,55
1327,Undiporaadhey,2019,,Romance            ,0,7.2,55
1343,Burra katha,2019,U/A,"Comedy, Romance            ",150,5.1,54
56,Ala Vaikunthapurramuloo,2020,UA,"Action, Drama            ",163,7.2,5732
81,Sarileru Neekevvaru,2020,UA,"Action, Comedy, Drama            ",169,6.1,4367
158,HIT,2020,UA,"Crime, Drama, Mystery            ",125,7.8,2327
205,Penguin,2020,,"Drama, Mystery, Thriller            ",132,4.6,1671
241,Bheeshma,2020,UA,"Action, Comedy, Romance            ",150,6.6,1419
246,World Famous Lover,2020,UA,Romance            ,154,4.6,1342
362,Disco Raja,2020,UA,"Action, Sci-Fi            ",141,6.4,792
363,Krishna and His Leela,2020,,"Comedy, Romance            ",125,5.3,792
448,Aswathama,2020,UA,"Action, Thriller            ",133,6.4,579
450,Jaanu,2020,UA,"Drama, Romance            ",151,7,574
528,Madha,2020,UA,"Mystery, Thriller            ",113,5.3,426
667,O Pitta Katha,2020,U,"Drama, Thriller            ",128,6.9,278
712,Oka Chinna Viramam,2020,U,Thriller            ,95,7.3,244
722,Palasa 1978,2020,A,"Action, Drama            ",144,7.6,240
767,Entha Manchivaadavuraa,2020,U,"Action, Drama            ",152,5.5,215
849,Pressure Cooker,2020,UA,"Comedy, Drama, Family            ",135,6.5,159
1021,Amrutha Ramam,2020,,Drama            ,0,8,99
1033,Valayam,2020,UA,Mystery            ,140,7,95
1052,Bhanumathi & Ramakrishna,2020,,"Comedy, Drama, Romance            ",93,7.5,92
1085,Savaari,2020,UA,Romance            ,153,6.7,87
1115,Anukunnadi Okkati Ayyindhi Okati,2020,A,"Comedy, Crime, Drama            ",122,5.6,82
1263,Raahu,2020,A,Thriller            ,123,6.6,61
1293,Prema Pipasi,2020,A,Romance            ,142,8.2,58
1342,Choosi Choodangaane,2020,UA,Romance            ,113,7.1,54
1383,Screenplay of an Indian Love Story,2020,A,Drama            ,129,8.9,50
26,Manam,,UA,"Comedy, Drama, Fantasy            ",163,8,9589
60,Game Over,,UA,"Drama, Thriller            ",102,7.1,5418
86,3,,U,"Drama, Mystery, Romance            ",145,7.2,3879
144,Darling,,,"Comedy, Drama, Romance            ",151,7.3,2456
207,Legend,,A,"Action, Drama            ",168,6.3,1661
212,Sketch,,UA,Action            ,137,5.7,1594
220,Hello,,U,"Action, Romance            ",131,7.2,1552
232,Run Baby Run,,U,"Action, Comedy, Thriller            ",180,6.6,1482
238,Rebel,,A,"Action, Comedy, Drama            ",168,4.7,1446
281,Ready,,,"Action, Comedy            ",165,7.2,1105
288,Game,,UA,Thriller            ,130,5.1,1080
331,Manu,,A,"Mystery, Romance, Thriller            ",180,8,891
341,Kathakali,,U,"Action, Thriller            ",125,6.5,868
345,Don,,A,"Action, Crime, Drama            ",154,5.5,835
359,Run,,U,"Action, Comedy, Drama            ",180,7,802
384,180,,U,"Drama, Romance            ",121,6,742
389,Power,,A,Action            ,147,5.8,730
418,Attack,,,"Action, Crime, Thriller            ",158,6.1,639
465,Dhoni,,,"Drama, Family            ",135,6.7,537
484,Lava Kusa,,U,"Drama, Family, Musical            ",153,8.1,504
491,Raja,,U,Family            ,175,7.5,493
496,Lakshmi,,U,Drama            ,130,6.9,484
535,Vikram,,,"Action, Adventure, Sci-Fi            ",136,7.2,420
544,Daddy,,U,Drama            ,157,6.5,408
546,Kalki,,UA,"Action, Thriller            ",140,7,405
610,Seven,,UA,Thriller            ,117,5.2,320
612,Solo,,UA,Drama            ,152,6.7,320
620,Paisa,,,"Action, Drama            ",138,6.1,318
628,Shadow,,,"Action, Crime, Drama            ",160,3.8,312
630,Shivam,,UA,"Action, Comedy, Romance            ",168,5.4,310
632,Lion,,,"Action, Drama            ",143,3.3,305
657,Winner,,UA,"Action, Drama            ",155,4.6,288
800,Abhilasha,,A,Thriller            ,145,7.3,192
814,Dream,,UA,"Action, Crime, Mystery            ",126,8.3,178
835,Danger,,,Thriller            ,125,6.4,166
869,Bhakta Prahlada,,U,"Drama, Musical            ",151,7.5,150
875,Lovely,,,Romance            ,0,5.4,148
968,Ice Cream,,A,"Horror, Thriller            ",144,3.5,111
1010,Wanted,,UA,"Action, Drama            ",160,4,100
1051,Rogue,,UA,"Action, Thriller            ",134,5.9,92
1060,Agni,,U,nan,0,8.5,91
1089,Lover,,UA,Romance            ,130,5.8,86
1129,Tiger,,,"Action, Crime, Romance            ",135,5.7,79
1137,Karma,,,"Drama, Mystery, Thriller            ",0,7.1,79
1192,90 ML,,A,"Action, Drama, Romance            ",159,4.9,70
1205,Kalidasu,,,"Action, Drama, Romance            ",0,3.7,68
1215,Tenali Ramakrishna,,U,"Comedy, Drama            ",204,7.9,67
1379,Run,,U,"Action, Drama, Romance            ",110,5.4,50
